
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
I/O Assignment Analysis	00:00:33	1.0	1103 MB	00:00:33	2
Fitter	00:02:36	1.6	1204 MB	00:04:01	3
Assembler	00:00:07	1.0	736 MB	00:00:07	4
TimeQuest Timing Analyzer	00:00:21	1.0	1178 MB	00:00:20	5
Design Assistant	00:00:15	1.0	1234 MB	00:00:14	6
EDA Netlist Writer	00:00:42	1.0	1275 MB	00:00:41	7
Total	00:07:37	--	--	00:08:49	8


Sources
===============================================
hex.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/hex.v		1
dsp.sv	yes	User SystemVerilog HDL File 	/home/macrobull/workspace/Altera/Work/dsp.sv		2
I2C_Controller.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/I2C_Controller.v		3
wm8731.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/wm8731.v		4
reset.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/reset.v		5
fixPoint.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/fixPoint.v		6
video.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/video.v		7
fractal_i.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/fractal_i.v		8
complex.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/complex.v		9
vga_time_generator.v	yes	User Verilog HDL File 	/home/macrobull/workspace/Altera/Work/vga_time_generator.v		10
lcd.sv	yes	User SystemVerilog HDL File 	/home/macrobull/workspace/Altera/Work/lcd.sv		11
top.sv	yes	User SystemVerilog HDL File 	/home/macrobull/workspace/Altera/Work/top.sv		12
lpm_mult.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/lpm_mult.tdf		13
aglobal130.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/aglobal130.inc		14
lpm_add_sub.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/lpm_add_sub.inc		15
multcore.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/multcore.inc		16
bypassff.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/bypassff.inc		17
altshift.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/altshift.inc		18
db/mult_37t.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_37t.tdf		19
db/mult_m1t.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_m1t.tdf		20
db/mult_rat.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_rat.tdf		21
db/mult_nat.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_nat.tdf		22
